1;2;3;4;5
0.30000;0.10000;0.07500;0.02500;0.00500
0.33000;0.11000;0.08250;0.02750;0.00550
0.36000;0.12000;0.09000;0.03000;0.00600
0.39000;0.13000;0.09750;0.03250;0.00650
0.42000;0.14000;0.10500;0.03500;0.00700
0.45000;0.15000;0.11250;0.03750;0.00750
0.48000;0.16000;0.12000;0.04000;0.00800
0.51000;0.17000;0.12750;0.04250;0.00850
0.54000;0.18000;0.13500;0.04500;0.00900
0.57000;0.19000;0.14250;0.04750;0.00950
0.60000;0.20000;0.15000;0.05000;0.01000
0.63000;0.21000;0.15750;0.05250;0.01050
0.66000;0.22000;0.16500;0.05500;0.01100
0.69000;0.23000;0.17250;0.05750;0.01150
0.72000;0.24000;0.18000;0.06000;0.01200
0.72600;0.25000;0.18750;0.06250;0.01250
0.73200;0.26000;0.19500;0.06500;0.01300
0.73800;0.27000;0.20250;0.06750;0.01350
0.74400;0.28000;0.21000;0.07000;0.01400
0.75000;0.29000;0.21750;0.07250;0.01450
0.75600;0.30000;0.22500;0.07500;0.01500
0.76200;0.31000;0.23250;0.07750;0.01550
0.76800;0.32000;0.24000;0.08000;0.01600
0.77400;0.33000;0.24750;0.08250;0.01650
0.78000;0.34000;0.25500;0.08500;0.01700
0.78600;0.35000;0.26250;0.08750;0.01750
0.79200;0.36000;0.27000;0.09000;0.01800
0.79800;0.37000;0.27750;0.09250;0.01850
0.80400;0.38000;0.28500;0.09500;0.01900
0.81000;0.39000;0.29250;0.09750;0.01950
0.81600;0.40000;0.30000;0.10000;0.02000
0.82200;0.41000;0.30750;0.10250;0.02050
0.82800;0.42000;0.31500;0.10500;0.02100
0.83400;0.43000;0.32250;0.10750;0.02150
0.84000;0.44000;0.33000;0.11000;0.02200
0.84600;0.45000;0.33750;0.11250;0.02250
0.85200;0.46000;0.34500;0.11500;0.02300
0.85800;0.47000;0.35250;0.11750;0.02350
0.86400;0.48000;0.36000;0.12000;0.02400
0.87000;0.49000;0.36750;0.12250;0.02450
0.87600;0.50000;0.37500;0.12500;0.02500
0.88200;0.50200;0.38250;0.12750;0.02550
0.88800;0.50400;0.39000;0.13000;0.02600
0.89400;0.50600;0.39750;0.13250;0.02650
0.90000;0.50800;0.40500;0.13500;0.02700
0.90000;0.51000;0.40650;0.13750;0.02750
0.90000;0.51200;0.40800;0.14000;0.02800
